id,title,created,price,description,category_id,group_id
266,Снятие и установка 1 колеса,2023-05-22 21:37:18.970088,150,R13,1,1
267,Снятие и установка 1 колеса,2023-05-22 21:37:18.973841,150,R14,1,1
268,Снятие и установка 1 колеса,2023-05-22 21:37:18.976264,175,R15,1,1
269,Снятие и установка 1 колеса,2023-05-22 21:37:18.978849,175,R16,1,1
270,Снятие и установка 1 колеса,2023-05-22 21:37:18.981255,175,R17,1,1
271,Снятие и установка 1 колеса,2023-05-22 21:37:18.983740,200,R18,1,1
272,Снятие и установка 1 колеса,2023-05-22 21:37:18.986124,250,R19,1,1
273,Снятие и установка 1 колеса,2023-05-22 21:37:18.988567,275,R20,1,1
274,Снятие и установка 1 колеса,2023-05-22 21:37:18.991014,300,R21,1,1
275,Снятие и установка 1 колеса,2023-05-22 21:37:18.993438,300,R22,1,1
276,Снятие и установка 1 колеса,2023-05-22 21:37:18.995751,300,R23,1,1
277,Снятие и установка 1 колеса,2023-05-22 21:37:18.998131,300,R24,1,1
278,Демонтаж,2023-05-22 21:37:19.000561,50,R13,1,1
279,Демонтаж,2023-05-22 21:37:19.003015,75,R14,1,1
280,Демонтаж,2023-05-22 21:37:19.005436,75,R15,1,1
281,Демонтаж,2023-05-22 21:37:19.007728,100,R16,1,1
282,Демонтаж,2023-05-22 21:37:19.010132,100,R17,1,1
283,Демонтаж,2023-05-22 21:37:19.012581,125,R18,1,1
284,Демонтаж,2023-05-22 21:37:19.015012,150,R19,1,1
285,Демонтаж,2023-05-22 21:37:19.017432,150,R20,1,1
286,Демонтаж,2023-05-22 21:37:19.019732,250,R21,1,1
287,Демонтаж,2023-05-22 21:37:19.022129,250,R22,1,1
288,Демонтаж,2023-05-22 21:37:19.025452,250,R23,1,1
289,Демонтаж,2023-05-22 21:37:19.027783,250,R24,1,1
290,Монтаж,2023-05-22 21:37:19.030137,75,R13,1,1
291,Монтаж,2023-05-22 21:37:19.032525,75,R14,1,1
292,Монтаж,2023-05-22 21:37:19.034856,75,R15,1,1
293,Монтаж,2023-05-22 21:37:19.037318,100,R16,1,1
294,Монтаж,2023-05-22 21:37:19.039735,125,R17,1,1
295,Монтаж,2023-05-22 21:37:19.042112,125,R18,1,1
296,Монтаж,2023-05-22 21:37:19.044539,150,R19,1,1
297,Монтаж,2023-05-22 21:37:19.046843,175,R20,1,1
298,Монтаж,2023-05-22 21:37:19.049230,250,R21,1,1
299,Монтаж,2023-05-22 21:37:19.051624,250,R22,1,1
300,Монтаж,2023-05-22 21:37:19.054002,250,R23,1,1
301,Монтаж,2023-05-22 21:37:19.056419,250,R24,1,1
302,Балансировка,2023-05-22 21:37:19.058715,1560,150,1,1
303,Балансировка,2023-05-22 21:37:19.061110,150,R14,1,1
304,Балансировка,2023-05-22 21:37:19.063529,150,R15,1,1
305,Балансировка,2023-05-22 21:37:19.065837,175,R16,1,1
306,Балансировка,2023-05-22 21:37:19.068225,175,R17,1,1
307,Балансировка,2023-05-22 21:37:19.070632,225,R18,1,1
308,Балансировка,2023-05-22 21:37:19.073533,250,R19,1,1
309,Балансировка,2023-05-22 21:37:19.075914,275,R20,1,1
310,Балансировка,2023-05-22 21:37:19.078429,275,R21,1,1
311,Балансировка,2023-05-22 21:37:19.080715,275,R22,1,1
312,Балансировка,2023-05-22 21:37:19.083056,275,R23,1,1
313,Балансировка,2023-05-22 21:37:19.085459,275,R24,1,1
314,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.087724,1700,R13,1,1
315,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.090111,1700,R14,1,1
316,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.092542,1900,R15,1,1
317,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.094800,2200,R16,1,1
318,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.097119,2300,R17,1,1
319,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.099525,2700,R18,1,1
320,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.101850,3200,R19,1,1
321,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.104213,3500,R20,1,1
322,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.106651,4300,R21,1,1
323,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.108971,4300,R22,1,1
324,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.111404,4300,R23,1,1
325,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.113696,4300,R24,1,1
326,Сумма за 4 колеса 50 и ниже  +15%,2023-05-22 21:37:19.115960,2000,R13,1,1
327,Сумма за 4 колеса 50 и ниже  +15%,2023-05-22 21:37:19.118401,2000,R14,1,1
328,Сумма за 4 колеса 50 и ниже  +15%,2023-05-22 21:37:19.120693,2200,R15,1,1
329,Сумма за 4 колеса 50 и ниже  +15%,2023-05-22 21:37:19.122968,2550,R16,1,1
330,Сумма за 4 колеса 50 и ниже  +15%,2023-05-22 21:37:19.125415,2650,R17,1,1
331,Сумма за 4 колеса 50 и ниже  +15%,2023-05-22 21:37:19.127724,3100,R18,1,1
332,Сумма за 4 колеса 50 и ниже  +15%,2023-05-22 21:37:19.130091,3700,R19,1,1
333,Сумма за 4 колеса 50 и ниже  +15%,2023-05-22 21:37:19.132500,4050,R20,1,1
334,Сумма за 4 колеса 50 и ниже  +15%,2023-05-22 21:37:19.134905,4950,R21,1,1
335,Сумма за 4 колеса 50 и ниже  +15%,2023-05-22 21:37:19.137335,4950,R22,1,1
336,Сумма за 4 колеса 50 и ниже  +15%,2023-05-22 21:37:19.139746,4950,R23,1,1
337,Сумма за 4 колеса 50 и ниже  +15%,2023-05-22 21:37:19.142132,4950,R24,1,1
338,Готовый комплект + балансировка,2023-05-22 21:37:19.144545,1200,R13,1,1
339,Готовый комплект + балансировка,2023-05-22 21:37:19.146874,1200,R14,1,1
340,Готовый комплект + балансировка,2023-05-22 21:37:19.149330,1300,R15,1,1
341,Готовый комплект + балансировка,2023-05-22 21:37:19.151754,1400,R16,1,1
342,Готовый комплект + балансировка,2023-05-22 21:37:19.154142,1400,R17,1,1
343,Готовый комплект + балансировка,2023-05-22 21:37:19.156548,1700,R18,1,1
344,Готовый комплект + балансировка,2023-05-22 21:37:19.158855,2000,R19,1,1
345,Готовый комплект + балансировка,2023-05-22 21:37:19.161358,2200,R20,1,1
346,Готовый комплект + балансировка,2023-05-22 21:37:19.163845,2300,R21,1,1
347,Готовый комплект + балансировка,2023-05-22 21:37:19.166231,2300,R22,1,1
348,Готовый комплект + балансировка,2023-05-22 21:37:19.168647,2300,R23,1,1
349,Готовый комплект + балансировка,2023-05-22 21:37:19.170998,2300,R24,1,1
350,Снятие и установка 1 колеса,2023-05-22 21:37:19.173596,150,R13,1,2
351,Снятие и установка 1 колеса,2023-05-22 21:37:19.176148,225,R14,1,2
352,Снятие и установка 1 колеса,2023-05-22 21:37:19.178555,225,R15,1,2
353,Снятие и установка 1 колеса,2023-05-22 21:37:19.181014,225,R16,1,2
354,Снятие и установка 1 колеса,2023-05-22 21:37:19.183441,250,R17,1,2
355,Снятие и установка 1 колеса,2023-05-22 21:37:19.185800,250,R18,1,2
356,Снятие и установка 1 колеса,2023-05-22 21:37:19.188054,275,R19,1,2
357,Снятие и установка 1 колеса,2023-05-22 21:37:19.190388,300,R20,1,2
358,Снятие и установка 1 колеса,2023-05-22 21:37:19.192701,325,R21,1,2
359,Снятие и установка 1 колеса,2023-05-22 21:37:19.194943,325,R22,1,2
360,Снятие и установка 1 колеса,2023-05-22 21:37:19.197346,325,R23,1,2
361,Снятие и установка 1 колеса,2023-05-22 21:37:19.199849,325,R24,1,2
362,Демонтаж,2023-05-22 21:37:19.202243,50,R13,1,2
363,Демонтаж,2023-05-22 21:37:19.204783,100,R14,1,2
364,Демонтаж,2023-05-22 21:37:19.207898,100,R15,1,2
365,Демонтаж,2023-05-22 21:37:19.210348,125,R16,1,2
366,Демонтаж,2023-05-22 21:37:19.212745,125,R17,1,2
367,Демонтаж,2023-05-22 21:37:19.215141,150,R18,1,2
368,Демонтаж,2023-05-22 21:37:19.217538,175,R19,1,2
369,Демонтаж,2023-05-22 21:37:19.219941,175,R20,1,2
370,Демонтаж,2023-05-22 21:37:19.222338,250,R21,1,2
371,Демонтаж,2023-05-22 21:37:19.224765,275,R22,1,2
372,Демонтаж,2023-05-22 21:37:19.227034,275,R23,1,2
373,Демонтаж,2023-05-22 21:37:19.234028,275,R24,1,2
374,Монтаж,2023-05-22 21:37:19.236461,75,R13,1,2
375,Монтаж,2023-05-22 21:37:19.238838,100,R14,1,2
376,Монтаж,2023-05-22 21:37:19.241225,125,R15,1,2
377,Монтаж,2023-05-22 21:37:19.243624,125,R16,1,2
378,Монтаж,2023-05-22 21:37:19.246215,125,R17,1,2
