id,title,created,price,description,category_id,group_id
1,Снятие и установка 1 колеса,2023-05-22 21:37:18.970088,150,R13,1,1
2,Снятие и установка 1 колеса,2023-05-22 21:37:18.973841,150,R14,1,1
3,Снятие и установка 1 колеса,2023-05-22 21:37:18.976264,175,R15,1,1
4,Снятие и установка 1 колеса,2023-05-22 21:37:18.978849,175,R16,1,1
5,Снятие и установка 1 колеса,2023-05-22 21:37:18.981255,175,R17,1,1
6,Снятие и установка 1 колеса,2023-05-22 21:37:18.983740,200,R18,1,1
7,Снятие и установка 1 колеса,2023-05-22 21:37:18.986124,250,R19,1,1
8,Снятие и установка 1 колеса,2023-05-22 21:37:18.988567,275,R20,1,1
9,Снятие и установка 1 колеса,2023-05-22 21:37:18.991014,300,R21,1,1
10,Снятие и установка 1 колеса,2023-05-22 21:37:18.993438,300,R22,1,1
11,Снятие и установка 1 колеса,2023-05-22 21:37:18.995751,300,R23,1,1
12,Снятие и установка 1 колеса,2023-05-22 21:37:18.998131,300,R24,1,1
13,Демонтаж,2023-05-22 21:37:19.000561,50,R13,1,1
14,Демонтаж,2023-05-22 21:37:19.003015,75,R14,1,1
15,Демонтаж,2023-05-22 21:37:19.005436,75,R15,1,1
16,Демонтаж,2023-05-22 21:37:19.007728,100,R16,1,1
17,Демонтаж,2023-05-22 21:37:19.010132,100,R17,1,1
18,Демонтаж,2023-05-22 21:37:19.012581,125,R18,1,1
19,Демонтаж,2023-05-22 21:37:19.015012,150,R19,1,1
20,Демонтаж,2023-05-22 21:37:19.017432,150,R20,1,1
21,Демонтаж,2023-05-22 21:37:19.019732,250,R21,1,1
22,Демонтаж,2023-05-22 21:37:19.022129,250,R22,1,1
23,Демонтаж,2023-05-22 21:37:19.025452,250,R23,1,1
24,Демонтаж,2023-05-22 21:37:19.027783,250,R24,1,1
25,Монтаж,2023-05-22 21:37:19.030137,75,R13,1,1
26,Монтаж,2023-05-22 21:37:19.032525,75,R14,1,1
27,Монтаж,2023-05-22 21:37:19.034856,75,R15,1,1
28,Монтаж,2023-05-22 21:37:19.037318,100,R16,1,1
29,Монтаж,2023-05-22 21:37:19.039735,125,R17,1,1
30,Монтаж,2023-05-22 21:37:19.042112,125,R18,1,1
31,Монтаж,2023-05-22 21:37:19.044539,150,R19,1,1
32,Монтаж,2023-05-22 21:37:19.046843,175,R20,1,1
33,Монтаж,2023-05-22 21:37:19.049230,250,R21,1,1
34,Монтаж,2023-05-22 21:37:19.051624,250,R22,1,1
35,Монтаж,2023-05-22 21:37:19.054002,250,R23,1,1
36,Монтаж,2023-05-22 21:37:19.056419,250,R24,1,1
37,Балансировка,2023-05-22 21:37:19.058715,1560,150,1,1
38,Балансировка,2023-05-22 21:37:19.061110,150,R14,1,1
39,Балансировка,2023-05-22 21:37:19.063529,150,R15,1,1
40,Балансировка,2023-05-22 21:37:19.065837,175,R16,1,1
41,Балансировка,2023-05-22 21:37:19.068225,175,R17,1,1
42,Балансировка,2023-05-22 21:37:19.070632,225,R18,1,1
43,Балансировка,2023-05-22 21:37:19.073533,250,R19,1,1
44,Балансировка,2023-05-22 21:37:19.075914,275,R20,1,1
45,Балансировка,2023-05-22 21:37:19.078429,275,R21,1,1
46,Балансировка,2023-05-22 21:37:19.080715,275,R22,1,1
47,Балансировка,2023-05-22 21:37:19.083056,275,R23,1,1
48,Балансировка,2023-05-22 21:37:19.085459,275,R24,1,1
49,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.087724,1700,R13,1,1
50,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.090111,1700,R14,1,1
51,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.092542,1900,R15,1,1
52,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.094800,2200,R16,1,1
53,Сумма за 4 колеса 55 проф. и выше,2023-05-22 21:37:19.097119,2300,R17,1,1
